BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (49, 19, 36, 2, 3, 21, 32, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | MEDIUM ANODIZED NICKEL    |      3 |           72
 Brand#14   | MEDIUM ANODIZED NICKEL    |     36 |           72
 Brand#14   | MEDIUM BRUSHED BRASS      |      3 |           72
 Brand#14   | MEDIUM BRUSHED BRASS      |      5 |           72
 Brand#14   | PROMO ANODIZED STEEL      |     32 |           72
 Brand#14   | PROMO BURNISHED STEEL     |     32 |           72
 Brand#14   | PROMO POLISHED STEEL      |     36 |           72
 Brand#14   | SMALL BRUSHED NICKEL      |     36 |           72
 Brand#14   | SMALL PLATED COPPER       |     21 |           72
 Brand#14   | STANDARD ANODIZED BRASS   |      5 |           72
 Brand#14   | STANDARD ANODIZED COPPER  |     32 |           72
 Brand#15   | ECONOMY PLATED TIN        |      2 |           72
 Brand#15   | LARGE ANODIZED BRASS      |     19 |           72
 Brand#15   | LARGE ANODIZED TIN        |     49 |           72
 Brand#15   | MEDIUM BRUSHED STEEL      |     36 |           72
 Brand#15   | MEDIUM PLATED NICKEL      |     21 |           72
 Brand#15   | PROMO PLATED BRASS        |     21 |           72
 Brand#15   | PROMO PLATED COPPER       |     49 |           72
 Brand#15   | PROMO POLISHED COPPER     |     49 |           72
 Brand#15   | SMALL BURNISHED TIN       |     21 |           72
 Brand#15   | SMALL POLISHED NICKEL     |     19 |           72
 Brand#15   | STANDARD ANODIZED TIN     |     36 |           72
 Brand#15   | STANDARD BURNISHED NICKEL |     19 |           72
 Brand#21   | ECONOMY PLATED NICKEL     |     19 |           72
 Brand#21   | LARGE ANODIZED BRASS      |     32 |           72
 Brand#21   | LARGE ANODIZED STEEL      |      5 |           72
 Brand#21   | LARGE ANODIZED STEEL      |     36 |           72
 Brand#21   | LARGE BRUSHED TIN         |     49 |           72
 Brand#21   | LARGE BURNISHED COPPER    |     36 |           72
 Brand#21   | MEDIUM BRUSHED STEEL      |     19 |           72
 Brand#21   | SMALL BURNISHED TIN       |      5 |           72
 Brand#21   | SMALL POLISHED TIN        |     49 |           72
 Brand#22   | ECONOMY ANODIZED COPPER   |      3 |           72
 Brand#22   | ECONOMY BRUSHED COPPER    |     49 |           72
 Brand#22   | ECONOMY PLATED STEEL      |     32 |           72
 Brand#22   | ECONOMY PLATED TIN        |     32 |           72
 Brand#22   | ECONOMY POLISHED BRASS    |     21 |           72
 Brand#22   | LARGE ANODIZED COPPER     |     36 |           72
 Brand#22   | LARGE ANODIZED TIN        |     36 |           72
 Brand#22   | LARGE PLATED NICKEL       |      2 |           72
 Brand#22   | LARGE PLATED NICKEL       |     32 |           72
 Brand#22   | MEDIUM BURNISHED NICKEL   |     21 |           72
 Brand#22   | PROMO PLATED TIN          |      3 |           72
 Brand#22   | PROMO POLISHED NICKEL     |     19 |           72
 Brand#22   | SMALL POLISHED BRASS      |     49 |           72
 Brand#22   | STANDARD BRUSHED NICKEL   |     49 |           72
 Brand#22   | STANDARD PLATED TIN       |     49 |           72
 Brand#23   | ECONOMY ANODIZED COPPER   |      3 |           72
 Brand#23   | ECONOMY POLISHED BRASS    |     36 |           72
 Brand#23   | ECONOMY POLISHED COPPER   |     49 |           72
 Brand#23   | ECONOMY POLISHED TIN      |      2 |           72
 Brand#23   | LARGE POLISHED COPPER     |     49 |           72
 Brand#23   | LARGE POLISHED TIN        |     49 |           72
 Brand#23   | MEDIUM BURNISHED NICKEL   |     21 |           72
 Brand#23   | PROMO ANODIZED NICKEL     |     49 |           72
 Brand#23   | PROMO BRUSHED BRASS       |      5 |           72
 Brand#23   | PROMO BRUSHED TIN         |      5 |           72
 Brand#23   | SMALL BRUSHED COPPER      |      5 |           72
 Brand#23   | SMALL BURNISHED TIN       |      2 |           72
 Brand#23   | STANDARD BRUSHED BRASS    |     49 |           72
 Brand#23   | STANDARD BRUSHED STEEL    |     19 |           72
 Brand#23   | STANDARD BURNISHED COPPER |      5 |           72
 Brand#24   | ECONOMY PLATED COPPER     |     36 |           72
 Brand#24   | ECONOMY POLISHED STEEL    |     21 |           72
 Brand#24   | LARGE BURNISHED COPPER    |     19 |           72
 Brand#24   | LARGE PLATED COPPER       |     49 |           72
 Brand#24   | LARGE POLISHED BRASS      |     36 |           72
 Brand#24   | MEDIUM BRUSHED STEEL      |      5 |           72
 Brand#24   | MEDIUM BRUSHED TIN        |     49 |           72
 Brand#24   | MEDIUM BURNISHED BRASS    |      2 |           72
 Brand#24   | MEDIUM PLATED TIN         |      2 |           72
 Brand#24   | PROMO BRUSHED BRASS       |     21 |           72
 Brand#24   | SMALL POLISHED NICKEL     |      3 |           72
 Brand#24   | STANDARD BRUSHED COPPER   |     21 |           72
 Brand#24   | STANDARD BURNISHED COPPER |     21 |           72
 Brand#24   | STANDARD PLATED TIN       |      2 |           72
 Brand#24   | STANDARD PLATED TIN       |     32 |           72
 Brand#24   | STANDARD POLISHED COPPER  |     32 |           72
 Brand#25   | ECONOMY BRUSHED COPPER    |     19 |           72
 Brand#25   | ECONOMY PLATED BRASS      |      2 |           72
 Brand#25   | LARGE ANODIZED BRASS      |      2 |           72
 Brand#25   | LARGE ANODIZED NICKEL     |      3 |           72
 Brand#25   | MEDIUM ANODIZED COPPER    |     36 |           72
 Brand#25   | MEDIUM BURNISHED STEEL    |     21 |           72
 Brand#25   | MEDIUM POLISHED BRASS     |      5 |           72
 Brand#25   | MEDIUM POLISHED STEEL     |     32 |           72
 Brand#25   | PROMO ANODIZED COPPER     |      2 |           72
 Brand#25   | PROMO PLATED BRASS        |      5 |           72
 Brand#25   | PROMO PLATED BRASS        |     19 |           72
 Brand#25   | PROMO PLATED STEEL        |     36 |           72
 Brand#25   | PROMO POLISHED COPPER     |      3 |           72
 Brand#25   | PROMO POLISHED STEEL      |     32 |           72
 Brand#25   | SMALL BRUSHED COPPER      |      5 |           72
 Brand#25   | SMALL BURNISHED NICKEL    |     19 |           72
 Brand#25   | STANDARD BRUSHED BRASS    |     36 |           72
 Brand#25   | STANDARD BURNISHED TIN    |     36 |           72
 Brand#31   | ECONOMY BRUSHED BRASS     |      2 |           72
 Brand#31   | ECONOMY BURNISHED TIN     |     21 |           72
 Brand#31   | ECONOMY PLATED NICKEL     |     32 |           72
 Brand#31   | LARGE ANODIZED TIN        |     36 |           72
 Brand#31   | LARGE BRUSHED STEEL       |     36 |           72
 Brand#31   | MEDIUM BRUSHED TIN        |     21 |           72
 Brand#31   | MEDIUM BURNISHED TIN      |      2 |           72
 Brand#31   | MEDIUM PLATED TIN         |     21 |           72
 Brand#31   | PROMO PLATED COPPER       |      2 |           72
 Brand#31   | SMALL PLATED COPPER       |      5 |           72
 Brand#32   | ECONOMY PLATED COPPER     |     32 |           72
 Brand#32   | ECONOMY POLISHED COPPER   |      2 |           72
 Brand#32   | LARGE BRUSHED STEEL       |     32 |           72
 Brand#32   | LARGE PLATED NICKEL       |     21 |           72
 Brand#32   | MEDIUM ANODIZED TIN       |     49 |           72
 Brand#32   | MEDIUM BRUSHED TIN        |     49 |           72
 Brand#32   | PROMO BRUSHED TIN         |     19 |           72
 Brand#32   | PROMO POLISHED BRASS      |     49 |           72
 Brand#32   | SMALL BRUSHED TIN         |     49 |           72
 Brand#32   | SMALL BURNISHED TIN       |     21 |           72
 Brand#32   | STANDARD BRUSHED COPPER   |     32 |           72
 Brand#32   | STANDARD BRUSHED TIN      |     36 |           72
 Brand#32   | STANDARD BURNISHED COPPER |      3 |           72
 Brand#33   | ECONOMY ANODIZED NICKEL   |     32 |           72
 Brand#33   | ECONOMY PLATED COPPER     |      5 |           72
 Brand#33   | ECONOMY POLISHED NICKEL   |     32 |           72
 Brand#33   | LARGE POLISHED NICKEL     |     21 |           72
 Brand#33   | MEDIUM ANODIZED STEEL     |      3 |           72
 Brand#33   | MEDIUM BURNISHED BRASS    |     32 |           72
 Brand#33   | MEDIUM PLATED BRASS       |      5 |           72
 Brand#33   | PROMO BRUSHED BRASS       |     36 |           72
 Brand#33   | PROMO BRUSHED NICKEL      |     21 |           72
 Brand#33   | SMALL BRUSHED NICKEL      |     32 |           72
 Brand#33   | STANDARD ANODIZED COPPER  |      2 |           72
 Brand#33   | STANDARD BRUSHED COPPER   |     36 |           72
 Brand#34   | ECONOMY PLATED BRASS      |      3 |           72
 Brand#34   | LARGE BURNISHED BRASS     |      3 |           72
 Brand#34   | LARGE BURNISHED COPPER    |     32 |           72
 Brand#34   | LARGE PLATED STEEL        |      2 |           72
 Brand#34   | SMALL BRUSHED BRASS       |     49 |           72
 Brand#34   | STANDARD BRUSHED COPPER   |     21 |           72
 Brand#34   | STANDARD BURNISHED STEEL  |     32 |           72
 Brand#35   | ECONOMY ANODIZED STEEL    |     32 |           72
 Brand#35   | ECONOMY POLISHED TIN      |      5 |           72
 Brand#35   | LARGE PLATED STEEL        |     49 |           72
 Brand#35   | LARGE POLISHED STEEL      |      2 |           72
 Brand#35   | PROMO BRUSHED COPPER      |     36 |           72
 Brand#35   | PROMO BURNISHED NICKEL    |     21 |           72
 Brand#35   | PROMO POLISHED NICKEL     |      2 |           72
 Brand#35   | STANDARD BURNISHED COPPER |     21 |           72
 Brand#35   | STANDARD BURNISHED COPPER |     36 |           72
 Brand#35   | STANDARD PLATED BRASS     |     19 |           72
 Brand#41   | ECONOMY BURNISHED STEEL   |      2 |           72
 Brand#41   | ECONOMY POLISHED BRASS    |     36 |           72
 Brand#41   | ECONOMY POLISHED COPPER   |     49 |           72
 Brand#41   | LARGE POLISHED TIN        |     21 |           72
 Brand#41   | SMALL BRUSHED BRASS       |      2 |           72
 Brand#41   | SMALL BRUSHED COPPER      |     32 |           72
 Brand#41   | SMALL BURNISHED STEEL     |     49 |           72
 Brand#42   | ECONOMY POLISHED COPPER   |     49 |           72
 Brand#42   | ECONOMY POLISHED NICKEL   |     49 |           72
 Brand#42   | MEDIUM ANODIZED COPPER    |      3 |           72
 Brand#42   | MEDIUM POLISHED COPPER    |     32 |           72
 Brand#42   | MEDIUM POLISHED NICKEL    |      5 |           72
 Brand#42   | PROMO ANODIZED COPPER     |      2 |           72
 Brand#42   | PROMO ANODIZED COPPER     |     21 |           72
 Brand#42   | SMALL BURNISHED TIN       |     21 |           72
 Brand#42   | STANDARD BURNISHED STEEL  |     19 |           72
 Brand#42   | STANDARD PLATED BRASS     |      2 |           72
 Brand#42   | STANDARD POLISHED BRASS   |      2 |           72
 Brand#43   | MEDIUM BRUSHED BRASS      |     36 |           72
 Brand#43   | MEDIUM POLISHED BRASS     |     19 |           72
 Brand#43   | MEDIUM POLISHED BRASS     |     21 |           72
 Brand#43   | SMALL BURNISHED BRASS     |     49 |           72
 Brand#43   | SMALL BURNISHED COPPER    |     36 |           72
 Brand#43   | SMALL POLISHED BRASS      |      2 |           72
 Brand#43   | STANDARD ANODIZED BRASS   |     36 |           72
 Brand#43   | STANDARD ANODIZED NICKEL  |     32 |           72
 Brand#43   | STANDARD BURNISHED BRASS  |      2 |           72
 Brand#44   | ECONOMY BURNISHED TIN     |     19 |           72
 Brand#44   | LARGE PLATED NICKEL       |     36 |           72
 Brand#44   | MEDIUM PLATED NICKEL      |     36 |           72
 Brand#44   | PROMO ANODIZED TIN        |     21 |           72
 Brand#44   | PROMO BRUSHED COPPER      |      5 |           72
 Brand#44   | PROMO BRUSHED COPPER      |     21 |           72
 Brand#44   | PROMO PLATED COPPER       |      5 |           72
 Brand#44   | SMALL PLATED BRASS        |      2 |           72
 Brand#44   | STANDARD BURNISHED BRASS  |     36 |           72
 Brand#44   | STANDARD BURNISHED COPPER |      3 |           72
 Brand#44   | STANDARD BURNISHED TIN    |      2 |           72
 Brand#44   | STANDARD PLATED NICKEL    |     19 |           72
 Brand#45   | ECONOMY ANODIZED NICKEL   |     32 |           72
 Brand#45   | ECONOMY POLISHED NICKEL   |     32 |           72
 Brand#45   | LARGE BRUSHED TIN         |     32 |           72
 Brand#45   | LARGE PLATED STEEL        |     49 |           72
 Brand#45   | LARGE POLISHED BRASS      |     32 |           72
 Brand#45   | LARGE POLISHED TIN        |      2 |           72
 Brand#45   | PROMO ANODIZED COPPER     |     36 |           72
 Brand#45   | PROMO ANODIZED TIN        |      3 |           72
 Brand#45   | SMALL BURNISHED COPPER    |      5 |           72
 Brand#45   | STANDARD ANODIZED NICKEL  |     19 |           72
 Brand#45   | STANDARD BURNISHED COPPER |     49 |           72
 Brand#51   | ECONOMY BRUSHED STEEL     |     49 |           72
 Brand#51   | ECONOMY BURNISHED STEEL   |      5 |           72
 Brand#51   | LARGE ANODIZED TIN        |     36 |           72
 Brand#51   | LARGE PLATED NICKEL       |      5 |           72
 Brand#51   | LARGE POLISHED NICKEL     |     19 |           72
 Brand#51   | MEDIUM ANODIZED TIN       |      3 |           72
 Brand#51   | MEDIUM ANODIZED TIN       |     21 |           72
 Brand#51   | PROMO ANODIZED STEEL      |     32 |           72
 Brand#51   | PROMO PLATED COPPER       |     21 |           72
 Brand#51   | PROMO PLATED TIN          |      3 |           72
 Brand#51   | SMALL BURNISHED BRASS     |     36 |           72
 Brand#51   | SMALL BURNISHED STEEL     |     19 |           72
 Brand#51   | STANDARD BRUSHED BRASS    |     19 |           72
 Brand#53   | ECONOMY BRUSHED TIN       |     36 |           72
 Brand#53   | LARGE BRUSHED COPPER      |     19 |           72
 Brand#53   | MEDIUM BRUSHED BRASS      |     32 |           72
 Brand#53   | MEDIUM BURNISHED BRASS    |      3 |           72
 Brand#53   | MEDIUM BURNISHED BRASS    |     36 |           72
 Brand#53   | MEDIUM BURNISHED NICKEL   |      5 |           72
 Brand#53   | MEDIUM BURNISHED TIN      |      5 |           72
 Brand#53   | PROMO PLATED COPPER       |      3 |           72
 Brand#53   | STANDARD ANODIZED STEEL   |      3 |           72
 Brand#53   | STANDARD BURNISHED NICKEL |     49 |           72
 Brand#53   | STANDARD POLISHED NICKEL  |     49 |           72
 Brand#54   | ECONOMY BURNISHED BRASS   |      2 |           72
 Brand#54   | LARGE BURNISHED COPPER    |     49 |           72
 Brand#54   | MEDIUM ANODIZED STEEL     |      3 |           72
 Brand#54   | MEDIUM ANODIZED TIN       |      3 |           72
 Brand#54   | PROMO BRUSHED COPPER      |      3 |           72
 Brand#54   | PROMO PLATED COPPER       |     49 |           72
 Brand#54   | PROMO PLATED TIN          |      3 |           72
 Brand#54   | SMALL BRUSHED NICKEL      |     32 |           72
 Brand#54   | STANDARD ANODIZED COPPER  |     49 |           72
 Brand#55   | LARGE ANODIZED NICKEL     |      3 |           72
 Brand#55   | LARGE ANODIZED TIN        |      3 |           72
 Brand#55   | LARGE PLATED STEEL        |      3 |           72
 Brand#55   | LARGE POLISHED NICKEL     |     21 |           72
 Brand#55   | MEDIUM ANODIZED NICKEL    |     49 |           72
 Brand#55   | MEDIUM ANODIZED TIN       |     49 |           72
 Brand#55   | MEDIUM PLATED NICKEL      |     32 |           72
 Brand#55   | PROMO PLATED STEEL        |     49 |           72
 Brand#55   | SMALL BURNISHED COPPER    |      2 |           72
 Brand#55   | STANDARD BURNISHED NICKEL |      3 |           72
 Brand#55   | STANDARD BURNISHED STEEL  |      2 |           72
 Brand#55   | STANDARD POLISHED COPPER  |      2 |           72
 Brand#11   | ECONOMY BRUSHED COPPER    |      2 |           71
 Brand#11   | STANDARD BRUSHED TIN      |      5 |           71
 Brand#12   | SMALL PLATED STEEL        |      5 |           71
 Brand#13   | ECONOMY POLISHED NICKEL   |     32 |           71
 Brand#22   | ECONOMY BRUSHED NICKEL    |     19 |           71
 Brand#23   | SMALL BURNISHED NICKEL    |      5 |           71
 Brand#24   | ECONOMY ANODIZED BRASS    |     19 |           71
 Brand#24   | LARGE PLATED NICKEL       |     32 |           71
 Brand#25   | SMALL BRUSHED NICKEL      |     36 |           71
 Brand#31   | MEDIUM BURNISHED TIN      |      3 |           71
 Brand#35   | STANDARD ANODIZED STEEL   |      5 |           71
 Brand#41   | LARGE ANODIZED COPPER     |     32 |           71
 Brand#41   | SMALL POLISHED TIN        |     36 |           71
 Brand#43   | LARGE PLATED STEEL        |      2 |           71
 Brand#45   | PROMO ANODIZED TIN        |      5 |           71
 Brand#51   | MEDIUM BRUSHED BRASS      |     32 |           71
 Brand#55   | PROMO POLISHED TIN        |      5 |           71
 Brand#55   | STANDARD BRUSHED STEEL    |      2 |           71
 Brand#55   | STANDARD PLATED COPPER    |     19 |           71
 Brand#21   | PROMO POLISHED TIN        |      3 |           70
 Brand#42   | SMALL PLATED BRASS        |      5 |           70
 Brand#11   | ECONOMY ANODIZED NICKEL   |      5 |           68
 Brand#11   | ECONOMY ANODIZED NICKEL   |     21 |           68
 Brand#11   | ECONOMY BURNISHED STEEL   |     21 |           68
 Brand#11   | ECONOMY PLATED COPPER     |      3 |           68
 Brand#11   | ECONOMY POLISHED COPPER   |      2 |           68
 Brand#11   | LARGE ANODIZED BRASS      |     49 |           68
 Brand#11   | LARGE BRUSHED NICKEL      |     21 |           68
 Brand#11   | MEDIUM ANODIZED NICKEL    |     49 |           68
 Brand#11   | MEDIUM ANODIZED TIN       |     21 |           68
 Brand#11   | MEDIUM BRUSHED BRASS      |      3 |           68
 Brand#11   | MEDIUM POLISHED BRASS     |      3 |           68
